uniprot_id	pdb_id
A2RUC4	3AL5
A2RUC4	3AL6
A4D126	4CVH
A4D1P6	6VYC
A4D2B0	4V0H
A4FS04	2OSH
A4HCL7	4KB3
A4HCL7	4KCE
A4IJK8	5EUL
A4IJK8	6ITC
A4Q9E8	6VZQ
A4Q9E8	6VZR
A4Q9E8	6VZS
A4Q9E8	6VZT
A4Q9E8	6VZU
A4Q9E8	6VZV
A4Q9E8	6VZW
A4UGR9	4F14
A4VW80	3HVN
A5K3N8	5NQF
A5K3N8	5NQG
A5K4Z2	5NQG
A5K736	5W53
A5K736	6BPA
A5K736	6BPC
A5K736	6BPE
A5K736	6D03
A5K736	6D04
A5K736	6D05
A5K736	6WM9
A5K736	6WN1
A5K736	6WNO
A5K736	6WOZ
A5K736	6WQO
A5K736	6WTU
A5K736	6WTV
A5K736	6WTY
A5YKK6	4C0D
A5YKK6	4CQO
A5YKK6	4CRU
A5YKK6	4CRV
A5YKK6	4CRW
A5YKK6	4CT4
A5YKK6	4CT6
A5YKK6	4CT7
A5YKK6	4GMJ
A5YKK6	4GML
A5YKK6	4J8S
A5YKK6	5ANR
A5YKK6	5FU6
A5YKK6	5FU7
A5YKK6	5ONA
A6H8Y1	5N9G
A6NCL1	5C9N
A6NED2	6F4R
A6NED2	6F4S
A6NED2	6F4T
A6NEQ2	6SEO
A6NGN9	6DLD
A6NGN9	6DLE
A6NHC0	2NQA
A6NHR9	6MW7
A6NI73	2D3V
A6NK06	6R6U
A6NLU0	2FBE
A6XGL2	6PXV
A6XGL2	6PXW
A7IZE9	2LM9
A7KAX9	3IUG
A7TZE6	2N4I
A8EVM5	3RVY
A8EVM5	3RVZ
A8EVM5	3RW0
A8EVM5	4EKW
A8EVM5	4MS2
A8EVM5	4MTF
A8EVM5	4MTG
A8EVM5	4MTO
A8EVM5	4MVM
A8EVM5	4MVO
A8EVM5	4MVQ
A8EVM5	4MVR
A8EVM5	4MVS
A8EVM5	4MVU
A8EVM5	4MVZ
A8EVM5	4MW3
A8EVM5	4MW8
A8EVM5	5EK0
A8EVM5	5KLB
A8EVM5	5KLG
A8EVM5	5KLS
A8EVM5	5KMD
A8EVM5	5KMF
A8EVM5	5KMH
A8EVM5	5VB2
A8EVM5	5VB8
A8EVM5	5YUA
A8EVM5	5YUB
A8EVM5	5YUC
A8EVM5	6C1E
A8EVM5	6C1K
A8EVM5	6C1M
A8EVM5	6C1P
A8EVM5	6JUH
A8EVM5	6KE5
A8EVM5	6KEB
A8EVM5	6MVV
A8EVM5	6MVW
A8EVM5	6MVX
A8EVM5	6MVY
A8EVM5	6MWA
A8EVM5	6MWB
A8EVM5	6MWD
A8EVM5	6MWG
A8EVM5	6N4Q
A8EVM5	6N4R
A8EVM5	6P6W
A8EVM5	6P6X
A8EVM5	6P6Y
A8EVM5	7K48
A8K0B5	5YZ1
A8K0B5	5YZJ
A8K0B5	5YZL
A8K7I4	6PYO
A8K7I4	6PYX
A8K8P3	2K2I
A8MT69	4DRA
A8MT69	4DRB
A8MT69	4E44
A8MT69	4E45
A8MT69	4NDY
A8MT69	4NE1
A8MT69	4NE3
A8MT69	4NE5
A8MT69	4NE6
A8MTZ0	6XT9
A8MUM7	6LJP
A8MUM7	6LJQ
A8MUM7	6LJR
A8MW92	2EQM
A8MW92	2EQU
A8MW92	2JTF
A8MW92	6L0X
A8MW92	6L10
A8MW92	6L1C
A8MW92	6L1F
A8MW92	6L1I
A8MW92	6L1P
A8MW95	5K7B
A8MW95	5K9L
A8MYU2	4HPF
A8UCQ5	6F2G
A8UCQ5	6F2W
A9YTQ3	5Y7Y
B0BN93	6EPC
B0BN93	6EPD
B0BN93	6EPE
B0BN93	6EPF
B0G0W3	6ZLZ
B0G0W3	6ZML
B0K022	6VQ6
B0K022	6VQ7
B0K022	6VQ8
B0K022	6VQC
B0K022	6VQG
B0K022	6VQH
B0LPN4	2K2F
B0V2N1	3SR9
B1AL88	6XIW
B1AL88	7CM3
B1H241	6NMG
B1H241	6NMJ
B1H241	6TYL
B1H241	6UKT
B1H241	6VU8
B1H267	3HPB
B1H267	3HPC
B2GM84	5YNX
B2GM84	5YNY
B2HD64	3QMJ
B2HFD6	6DCD
B2HSY2	6AXE
B2RUJ5	6LNM
B2RXH2	2W2I
B2RXS4	5E6P
B5DF11	2KZY
B5DF11	2L00
B5MDL5	5EZ0
B6KAM0	2X2Z
B6KAM0	2Y8R
B6KAM0	2Y8S
B6KAM0	2Y8T
B6KDY1	5DDH
B7Z5N5	6H3R
B8XCM7	5DSD
B8XCM7	5VKD
B8XCN0	6DZM
B8XCN0	6EA5
B8XCN0	6N7J
B8XCN6	5E2X
B9EHT4	1WHH
B9PVR5	5XXU
B9PX63	5XXU
C3VPR6	2MJM
C4QH88	4MDU
C4QH88	4MDV
C6KSX1	7KJ7
C6KSX1	7KJH
C6KSX1	7KJI
C9JJ19	6NU3
D3W0D1	4IOP
D3Z7P3	3SS3
D3Z7P3	3SS4
D3Z7P3	3SS5
D3Z7P3	4JKT
D3Z7P3	5W2J
D3ZAR1	3SO6
D3ZCE5	3UAT
D3ZDG4	5Z5K
D3ZHW9	6EPC
D3ZHW9	6EPD
D3ZHW9	6EPE
D3ZHW9	6EPF
D3ZIM6	6VQ6
D3ZIM6	6VQ7
D3ZIM6	6VQ8
D3ZIM6	6VQC
D3ZIM6	6VQG
D3ZIM6	6VQH
D3ZJP6	3TFM
D3ZKP6	6VBZ
D3ZMK9	6EWX
D4A133	6VQ6
D4A133	6VQ7
D4A133	6VQ8
D4A133	6VQ9
D4A133	6VQA
D4A133	6VQB
D4AEH3	6EPC
D4AEH3	6EPD
D4AEH3	6EPE
D4AEH3	6EPF
D6RGH6	4BRY
E0SJQ4	2YN6
E0SJQ4	3RQU
E0SJQ4	3RQW
E0SJQ4	3UQ4
E0SJQ4	3UQ5
E0SJQ4	3UQ7
E0SJQ4	4Z90
E0SJQ4	4Z91
E0SJQ4	5HEJ
E0SJQ4	5HEO
E0SJQ4	5HEU
E0SJQ4	5HEW
E0SJQ4	5LG3
E0SJQ4	5SXU
E0SJQ4	6CDU
E0SJQ4	6D1S
E0SJQ4	6V03
E0SJQ4	6V0B
E0W1I1	6EQI
E1B792	5TQQ
E1B792	5TR1
E1C3A0	4RDQ
E1C3A0	5T5N
E1C3A0	6N23
E1C3A0	6N24
E1C3A0	6N25
E1C3A0	6N26
E1C3A0	6N27
E1C3A0	6N28
E1F4V5	4ZQ0
E2ESL7	4U5Z
E2ESL7	4U60
E2ESL7	4U61
E2ESL7	4U62
E2ESL7	6HKU
E2ESL7	6HKV
E2JF22	3JAC
E2JF22	4RAX
E2JF22	5Z10
E2JF22	6B3R
E2JF22	6BPZ
E2JF22	6LQI
E2QXF3	4V5Z
E2RH47	4V5Z
E2RHY7	3ZHA
E2RHY7	4AU3
E2RKA8	4V5Z
E4TN31	6HD8
E4TN31	6HD9
E4TN31	6HDA
E4TN31	6HDB
E4TN31	6HDC
E4TN31	6SWR
E7ESL0	3J9M
E7ESL0	6I9R
E7ESL0	6VLZ
E7ESL0	6VMI
E7ESL0	6ZS9
E7ESL0	6ZSA
E7ESL0	6ZSB
E7ESL0	6ZSC
E7ESL0	6ZSD
E7ESL0	6ZSE
E7ESL0	6ZSG
E7ESL0	7A5H
E7ESL0	7A5I
E7ESL0	7A5J
E7ESL0	7A5K
E7ETK0	6ZVJ
E7ETK0	7A09
E9BC28	5USF
E9DVV4	6C5R
E9DVV4	6C5W
E9PMV2	1UVQ
E9PR30	5VYC
E9PR30	6XA1
E9PWQ3	4IGI
E9PWQ3	4IHK
E9Q3T6	5ECJ
E9Q401	2MC2
E9Q401	3IM5
E9Q401	3IM6
E9Q401	3IM7
E9Q401	3QR5
E9Q401	4ETV
E9Q401	4KEI
E9Q401	4KEJ
E9Q401	4KEK
E9Q401	4L4H
E9Q401	4L4I
E9Q401	4P9I
E9Q401	4P9L
E9Q401	5C33
E9Q401	5VSN
E9Q401	6J6L
E9Q401	6MM5
E9Q401	6MM6
E9Q401	6MM7
E9Q401	6MM8
E9Q401	6WOU
E9Q401	6WOV
E9Q555	6TAX
E9Q555	6TAY
E9Q634	2XMF
F1LMQ3	6EPC
F1LMQ3	6EPD
F1LMQ3	6EPE
F1LMQ3	6EPF
F1LQ48	2MQL
F1LQ48	2MQM
F1LQ48	2MQN
F1LQ48	2MQO
F1LQ48	2MQP
F1LQ48	2MQQ
F1LQ48	4QPT
F1M391	5GRM
F1M391	5GS5
F1MAD2	3UIT
F1PCT7	6FTG
F1PCT7	6FTI
F1PCT7	6FTJ
F4YH71	6VY4
F4YH71	6VY6
F5HCP3	5VOB
F5HCP3	5VOC
F5HCP3	5VOD
F5HET4	5VOB
F5HET4	5VOC
F5HET4	5VOD
F5HFZ4	5D5N
F5HGN8	6PPB
F6SEU4	5JXC
F6TUL9	5IMM
F6TUL9	5IMO
F6XHE4	4G7V
F6XHE4	4G80
F7BJB9	5IX1
F7BJB9	5IX2
F8VXY3	4IG8
G0S0R2	5CWS
G0S0R2	5CWT
G1TM83	6CMN
G2QNH0	6GCI
G3V6W6	6EPC
G3V6W6	6EPD
G3V6W6	6EPE
G3V6W6	6EPF
G3V783	6GWM
G3V7P1	2NPS
G3V845	6PBC
G3XD23	3OA2
G5EBR3	3RHW
G5EBR3	3RI5
G5EBR3	3RIA
G5EBR3	3RIF
G5EBR3	4TNV
G5EBR3	4TNW
H0Y4R8	5PWC
H0Y4R8	5PWD
H0Y786	6Y17
H2B3G5	5X7Y
H2B3G5	6NRE
H6VGI3	5ZHQ
H7C0V9	6HAR
H7C7K8	4GL8
I3L466	6LQX
I6WXK4	1YWF
I6WXK4	2OZ5
I6WYY7	4RLJ
I6WYY7	4RLT
I6WYY7	4RLU
I6WYY7	4RLW
I6WYY7	5ZY8
I6WZS4	6DGB
I6X235	1MK1
I6X235	1MP2
I6X235	1MQE
I6X235	1MQW
I6X235	1MR2
I6X235	5I8U
I6X486	2G38
I6X486	4KXR
I6X486	4W4K
I6X486	4W4L
I6X486	6VJ5
I6X658	3T6N
I6X7F9	5ZHC
I6X7F9	5ZHV
I6X7F9	5ZI8
I6X811	6E3D
I6X811	6E4D
I6X8D2	3TZW
I6X8D2	3TZX
I6X8D2	3TZY
I6X8D2	3TZZ
I6X8D2	5V3W
I6X8D2	5V3X
I6X8D2	5V3Y
I6X8D2	5V3Z
I6X8D2	5V40
I6X8D2	5V41
I6X8D2	5V42
I6X8D2	5XUO
I6X8D2	6C4Q
I6X8D2	6C4V
I6X8D2	6D8I
I6X8D2	6D8J
I6X8R2	6XLY
I6X8R5	3MAY
I6XD65	3PL1
I6XEI5	4PMN
I6XEI5	4PMO
I6XEI5	4PMQ
I6XEI5	4PMR
I6XFS7	6AIE
I6XHI0	4W78
I6XHI0	4WNB
I6XHI4	4UBT
I6XHI4	4UBU
I6XHI4	4UBV
I6XHI4	4UBW
I6XHI4	5ONC
I6XU97	3P2M
I6XZC4	3GVC
I6Y0R5	2VOR
I6Y0R5	2VOS
I6Y120	4P4G
I6Y120	4P4L
I6Y120	4P4N
I6Y1Q2	5ZR6
I6Y204	4P0M
I6Y204	4RYE
I6Y3Q0	4X28
I6Y498	6BS5
I6Y4D2	4LQ6
I6Y4D2	4M6G
I6Y4D2	4M6H
I6Y4D2	4M6I
I6Y4E8	4Z0M
I6Y778	3M1L
I6Y778	3Q6I
I6Y778	3V1T
I6Y778	3V1U
I6Y778	4FW8
I6Y8F7	4NB5
I6Y9J2	3VYN
I6Y9J2	3VYO
I6Y9J2	3VYP
I6Y9J2	4GSQ
I6Y9J2	4GSR
I6Y9J2	4GSU
I6Y9J2	4HU2
I6Y9J2	4HUC
I6Y9J2	4QR7
I6Y9J2	4QRA
I6Y9J2	4QRB
I6Y9J2	4QTF
I6Y9J2	5D7H
I6Y9J2	5DC2
I6Y9J2	5DCC
I6Y9J2	5DU7
I6Y9J2	5DUJ
I6Y9J2	5DVP
I6Y9J2	5DZJ
I6Y9J2	5DZP
I6Y9J2	5E1G
I6Y9J2	5E1I
I6Y9J2	5K69
I6Y9J2	5LB1
I6Y9J2	5LBG
I6Y9J2	6IYV
I6Y9J2	6IYW
I6Y9J2	6LQB
I6Y9J2	7KEM
I6Y9Q3	3HWK
I6YB06	4F2I
I6YB06	4K8M
I6YBX3	2BM4
I6YBX3	2BM5
I6YBX3	2BM6
I6YBX3	2BM7
I6YCA3	4X28
I6YCP0	4Q6U
I6YDK7	4Q0G
I6YEE1	6UNC
I6YEH6	4JJT
I6YFP0	2CGH
I6YFP0	3L1A
I6YFP0	3L2Z
I6YFP0	3RUX
I6YFP0	4OP0
I6YFP0	4XTU
I6YFP0	4XTV
I6YFP0	4XTW
I6YFP0	4XTX
I6YFP0	4XTY
I6YFP0	4XTZ
I6YFP0	4XU0
I6YFP0	4XU1
I6YFP0	4XU2
I6YFP0	4XU3
I6YGF8	4W78
I6YGF8	4WNB
I6YGX2	2MGV
J3KPF3	6IRS
J3KPF3	6IRT
J3KPF3	7CMH
J3KPF3	7CMI
J3KQN4	6W6L
J3KQN4	6Z6L
K9N4V7	6KL2
K9N4V7	6KL5
K9N4V7	6KL6
K9N5Q8	4L72
K9N5Q8	4MOD
K9N5Q8	4XAK
K9N5Q8	4ZPT
K9N5Q8	4ZPV
K9N5Q8	4ZPW
K9N5Q8	5GMQ
K9N5Q8	5GR7
K9N5Q8	5GSB
K9N5Q8	5GSR
K9N5Q8	5GSV
K9N5Q8	5GSX
K9N5Q8	5VYH
K9N5Q8	5W9H
K9N5Q8	5W9I
K9N5Q8	5W9J
K9N5Q8	5W9K
K9N5Q8	5W9L
K9N5Q8	5W9M
K9N5Q8	5W9N
K9N5Q8	5W9O
K9N5Q8	5W9P
K9N5Q8	5X4R
K9N5Q8	5X59
K9N5Q8	5X5C
K9N5Q8	5X5F
K9N5Q8	5YY5
K9N5Q8	5ZVK
K9N5Q8	5ZXV
K9N5Q8	6C6Y
K9N5Q8	6C6Z
K9N5Q8	6J11
K9N5Q8	6J2J
K9N5Q8	6L8Q
K9N5Q8	6PXH
K9N5Q8	6WAR
K9N5Q8	7C02
K9N7C7	4WUR
K9N7C7	5HOL
K9N7C7	5KO3
L0R8F8	5OOL
L0R8F8	5OOM
L0R8F8	7A5H
L0R8F8	7A5J
L0T911	6KGH
L0T911	6KGS
L0T911	6KGT
L0T911	6KGU
L0T911	6KGV
L0T911	6KGW
L0TCG5	5XE7
L7N667	5XFS
L7N695	6UUJ
L7N695	6VHR
L7N6B0	6GFV
L7N6B1	6BU2
L7N6B2	4PM4
L7N6F8	4ZCE
O00139	2GRY
O00139	6BBN
O00141	2R5T
O00141	3HDM
O00141	3HDN
O00151	1X62
O00151	2PKT
O00154	2QQ2
O00159	4BYF
O00161	1NHL
O00161	3ZUS
O00167	3GEB
O00167	3HB0
O00167	3HB1
O00167	4EGC
O00167	5ZMA
O00168	2J1I
O00168	2JO1
O00170	2LKN
O00170	4AIF
O00170	4APO
O00175	1EIG
O00175	1EIH
O00180	3UKM
O00182	2EAK
O00182	2EAL
O00182	2YY1
O00182	2ZHK
O00182	2ZHL
O00182	2ZHM
O00182	2ZHN
O00182	3LSD
O00182	3LSE
O00182	3NV1
O00182	3NV2
O00182	3NV3
O00182	3NV4
O00182	3WLU
O00182	3WV6
O00187	1Q3X
O00187	1SZB
O00187	1ZJK
O00187	3TVJ
O00187	4FXG
O00187	5JPM
O00189	3L81
O00189	4MDR
O00194	2F7S
O00204	1Q1Q
O00204	1Q1Z
O00204	1Q20
O00204	1Q22
O00206	2Z62
O00206	2Z63
O00206	2Z65
O00206	2Z66
O00206	3FXI
O00206	3UL7
O00206	3UL8
O00206	3UL9
O00206	3ULA
O00206	4G8A
O00206	5NAM
O00206	5NAO
O00212	2J1L
O00213	2E45
O00213	2HO2
O00213	2IDH
O00213	2OEI
O00213	3D8D
O00213	3D8E
O00213	3D8F
O00213	3DXC
O00213	3DXD
O00213	3DXE
O00213	5NQH
O00214	2YRO
O00214	2YV8
O00214	2YXS
O00214	3AP4
O00214	3AP5
O00214	3AP6
O00214	3AP7
O00214	3AP9
O00214	3APB
O00214	3OJB
O00214	3VKL
O00214	3VKM
O00214	3VKN
O00214	3VKO
O00214	4BMB
O00214	4BME
O00214	4FQZ
O00214	4GXL
O00214	4HAN
O00214	5GZC
O00214	5GZD
O00214	5GZE
O00214	5GZF
O00214	5GZG
O00214	5T7I
O00214	5T7S
O00214	5T7T
O00214	5T7U
O00214	5VWG
O00214	6W4Z
O00214	6Z6Y
O00217	5XTB
O00217	5XTD
O00217	5XTH
O00217	5XTI
O00220	5CIR
O00222	6BSZ
O00222	6BT5
O00222	6E5V
O00231	5GJQ
O00231	5GJR
O00231	5L4K
O00231	5LN3
O00231	5M32
O00231	5T0C
O00231	5T0G
O00231	5T0H
O00231	5T0I
O00231	5T0J
O00231	5VFP
O00231	5VFQ
O00231	5VFR
O00231	5VFS
O00231	5VFT
O00231	5VFU
O00231	5VGZ
O00231	5VHF
O00231	5VHH
O00231	5VHI
O00231	5VHS
O00231	6MSB
O00231	6MSD
O00231	6MSE
O00231	6MSG
O00231	6MSH
O00231	6MSJ
O00231	6MSK
O00231	6WJD
O00231	6WJN
O00232	5GJQ
O00232	5GJR
O00232	5L4K
O00232	5LN3
O00232	5M32
O00232	5T0C
O00232	5T0G
O00232	5T0H
O00232	5T0I
O00232	5T0J
O00232	5VFP
O00232	5VFQ
O00232	5VFR
O00232	5VFS
O00232	5VFT
O00232	5VFU
O00232	5VGZ
O00232	5VHF
O00232	5VHH
O00232	5VHI
O00232	5VHS
O00232	6MSB
O00232	6MSD
O00232	6MSE
O00232	6MSG
O00232	6MSH
O00232	6MSJ
O00232	6MSK
O00232	6WJD
O00232	6WJN
O00238	3MDY
O00241	2D9C
O00241	2JJU
O00244	1FE0
O00244	1FE4
O00244	1FEE
O00244	1TL4
O00244	1TL5
O00244	2K1R
O00244	2LQ9
O00244	3CJK
O00244	3IWL
O00244	3IWX
O00244	4QOT
O00244	4YDX
O00244	4YEA
O00244	5F0W
O00244	5T7L
O00253	1HYK
O00253	1MR0
O00253	2IQV
O00255	3U84
O00255	3U85
O00255	3U86
O00255	3U88
O00255	4GPQ
O00255	4GQ3
O00255	4GQ4
O00255	4GQ6
O00255	4I80
O00255	4OG3
O00255	4OG4
O00255	4OG5
O00255	4OG6
O00255	4OG7
O00255	4OG8
O00255	4X5Y
O00255	4X5Z
O00255	5DB0
O00255	5DB1
O00255	5DB2
O00255	5DB3
O00255	5DD9
O00255	5DDA
O00255	5DDB
O00255	5DDC
O00255	5DDD
O00255	5DDE
O00255	5DDF
O00255	6B41
O00255	6BXH
O00255	6BXY
O00255	6BY8
O00255	6E1A
O00255	6O5I
O00255	6OPJ
O00255	6PKC
O00255	6WNH
O00257	2K28
O00257	3I8Z
O00257	5EPL
O00258	6SO5
O00264	4X8Y
O00267	2DO3
O00267	2E6Z
O00267	2E70
O00267	3H7H
O00267	4L1U
O00267	5OHO
O00267	5OHQ
O00267	5OIK
O00267	5U98
O00267	6EQY
O00267	6ER0
O00267	6GMH
O00267	6GML
O00267	6TED
O00268	1H3O
O00268	2P6V
O00268	6MZC
O00268	6MZD
O00268	6MZL
O00268	6MZM
O00273	1IBX
O00273	1IYR
O00273	1KOY
O00287	2KW3
O00291	2NO2
O00291	2QA7
O00291	3I00
O00294	2FIM
O00294	3C5N
O00299	1K0M
O00299	1K0N
O00299	1K0O
